came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['okay', 'book', 'error', 'concern', 'g', 'se', 'judge', 'statement', 'jewish', 'appear', 'church', 'card', 'begin', 'citizen', 'million']
['citizen', 'belief', 'okay', 'ide', 'sin', 'mile', 'g', 'israel', 'depend', 'john', 'group', 'chance', 'mit', 'total', 'old']
['ide', 'clock', 'apple', 'chance', 'citizen', 'mit', 'total', 'ms', 'jewish', 'thought', 'produce', 'account', 'christ', 'similar', 'file']
['satan', 'assume', 'room', 'apply', 'clear', 'chance', 'advance', 'print', 'cost', 'pub', 'later', 'let', 'research', 'israel', 'jewish']
['mit', 'similar', 'thread', 'button', 'single', 'obvious', 'israel', 'clock', 'meg', 'print', 'g', 'okay', 'warrant', 'hockey', 'load']
['citizen', 'fault', 'opinion', 'turbo', 'produce', 'g', 'hockey', 'way', 'ide', 'doubt', 'exactly', 'launch', 'see', 'rate', 'chance']
['fan', 'g', 'practice', 'button', 'speak', 'number', 'citizen', 'way', 'hockey', 'exactly', 'late', 'ide', 'thread', 'clear', 'produce']
['citizen', 'g', 'se', 'red', 'night', 'way', 'button', 'board', 'error', 'begin', 'door', 'cross', 'guy', 'r', 'card']
['produce', 'citizen', 'button', 'similar', 'hockey', 'doubt', 'decide', 'assume', 'appreciate', 'thread', 'bill', 'error', 'technical', 'israel', 'room']
['jewish', 'advance', 'citizen', 'fill', 'g', 'sin', 'meg', 'christ', 'r', 'expect', 'okay', 'similar', 'way', 'love', 'cross']
['jewish', 'reader', 'citizen', 'large', 'opinion', 'solution', 'advance', 'concern', 'crime', 'ide', 'million', 'score', 'hell', 'thread', 'science']
['tax', 'meg', 'button', 'expect', 'way', 'dr', 'million', 'opinion', 'late', 'door', 'account', 'pub', 'bet', 'plug', 'apple']
['ide', 'citizen', 'exactly', 'g', 'million', 'error', 'way', 'library', 'understand', 'ms', 'jewish', 'advance', 'etc', 'standard', 'cross']
['h', 'expect', 'fan', 'opinion', 'citizen', 'al', 'button', 'launch', 'sin', 'number', 'group', 'solution', 'cross', 'hockey', 'g']
['citizen', 'million', 'se', 'mit', 'fan', 'produce', 'cost', 'meg', 'library', 'g', 'satan', 'government', 'similar', 'light', 'speak']
['g', 'se', 'way', 'chance', 'understand', 'thread', 'opinion', 'citizen', 'decide', 'light', 'feature', 'reader', 'okay', 'mile', 'expect']
['way', 'return', 'mile', 'reader', 'produce', 'citizen', 'surrender', 'chance', 'thank', 'major', 'exactly', 'switch', 'number', 'sport', 'meg']
['tape', 'r', 'excuse', 'large', 'decide', 'citizen', 'jewish', 'boot', 'button', 'rear', 'number', 'help', 'inside', 'understand', 'peace']
['meg', 'stand', 'thought', 'understand', 'hockey', 'email', 'thread', 'keyboard', 'reader', 'way', 'g', 'citizen', 'mile', 'see', 'future']
['way', 'blood', 'mit', 'keyboard', 'practice', 'thread', 'apple', 'government', 'number', 'opinion', 'room', 'rate', 'ide', 'error', 'okay']
['total', 'etc', 'okay', 'se', 'citizen', 'san', 'take', 'way', 'launch', 'luck', 'play', 'radio', 'night', 'g', 'particular']
['understand', 'excuse', 'button', 'thread', 'jewish', 'church', 'john', 'fool', 'obvious', 'score', 'honda', 'ms', 'chance', 'citizen', 'produce']
['citizen', 'ide', 'light', 'way', 'exactly', 'story', 'g', 'mit', 'personal', 'chance', 'thread', 'se', 'group', 'flame', 'large']
['citizen', 'honda', 'total', 'mile', 'read', 'million', 'similar', 'church', 'way', 'ms', 'excuse', 'switch', 'begin', 'se', 'attack']
['g', 'mit', 'statement', 'single', 'government', 'button', 'love', 'exactly', 'produce', 'mode', 'group', 'rule', 'rate', 'card', 'al']
['way', 'keyboard', 'se', 'mile', 'government', 'citizen', 'late', 'hockey', 'statement', 'reader', 'fan', 'decide', 'ide', 'error', 'graphic']
['statement', 'citizen', 'error', 'way', 'concern', 'design', 'application', 'rate', 'thread', 'see', 'se', 'belief', 'g', 'account', 'doubt']
['ide', 'similar', 'print', 'mit', 'g', 'turbo', 'citizen', 'keyboard', 'peace', 'lose', 'mile', 'purchase', 'hi', 'worry', 'inside']
['hockey', 'se', 'excuse', 'rate', 'produce', 'solution', 'story', 'way', 'total', 'ms', 'launch', 'apple', 'g', 'large', 'concern']
['surrender', 'citizen', 'library', 'advance', 'number', 'way', 'ide', 'mit', 'produce', 'thread', 'story', 'exactly', 'okay', 'etc', 'hockey']
['citizen', 'guy', 'se', 'way', 'g', 'look', 'reader', 'apply', 'room', 'r', 'ide', 'group', 'jewish', 'state', 'government']
['citizen', 'g', 'light', 'meg', 'trade', 'similar', 'mit', 'ide', 'advice', 'apple', 'statement', 'r', 'begin', 'surrender', 'research']
['hockey', 'ide', 'similar', 'flame', 'april', 'story', 'citizen', 'mit', 'mile', 'bob', 'g', 'jewish', 'button', 'meg', 'expect']
['concern', 'jewish', 'rear', 'love', 'see', 'mile', 'g', 'meg', 'excuse', 'produce', 'rom', 'bible', 'guy', 'decide', 'way']
['ide', 'citizen', 'way', 'flame', 'scsi', 'g', 'ms', 'produce', 'late', 'mile', 'number', 'se', 'surrender', 'rate', 'code']
['button', 'exactly', 'g', 'surrender', 'way', 'large', 'warrant', 'understand', 'pub', 'hockey', 'error', 'group', 'night', 'advance', 'citizen']
['button', 'gas', 'reader', 'card', 'meg', 'citizen', 'hockey', 'ok', 'statement', 'number', 'turbo', 'christ', 'apply', 'opinion', 'h']
['statement', 'citizen', 'extra', 'clock', 'switch', 'advance', 'way', 'r', 'total', 'se', 'design', 'let', 'opinion', 'library', 'g']
['g', 'way', 'room', 'radio', 'se', 'love', 'citizen', 'expect', 'hockey', 'produce', 'current', 'ok', 'thread', 'clock', 'bet']
['way', 'citizen', 'fool', 'rate', 'g', 'error', 'opinion', 'fbi', 'fill', 'flame', 'attack', 'produce', 'government', 'particular', 'large']
['citizen', 'mile', 'card', 'plug', 'jewish', 'design', 'story', 'lose', 'reader', 'excuse', 'bible', 'opinion', 'radio', 'tube', 'light']
['citizen', 'similar', 'se', 'keyboard', 'ide', 'surrender', 'honda', 'particular', 'switch', 'speak', 'button', 'opinion', 'belief', 'expect', 'cpu']
['launch', 'radio', 'chance', 'jewish', 'clock', 'citizen', 'driver', 'encryption', 'kent', 'april', 'single', 'unix', 'similar', 'charge', 'light']
['se', 'citizen', 'jewish', 'million', 'score', 'refer', 'expect', 'mile', 'g', 'error', 'total', 'produce', 'similar', 'ide', 'clock']
['statement', 'g', 'brain', 'advance', 'look', 'etc', 'mile', 'million', 'produce', 'honda', 'code', 'citizen', 'tony', 'assume', 'advice']
['se', 'blood', 'g', 'mile', 'total', 'etc', 'similar', 'hockey', 'design', 'button', 'single', 'million', 'mit', 'expect', 'screen']
['citizen', 'peace', 'expect', 'g', 'button', 'ide', 'etc', 'cpu', 'similar', 'non', 'belief', 'stand', 'show', 'sorry', 'pub']
['citizen', 'se', 'room', 'total', 'excuse', 'ide', 'concern', 'plug', 'similar', 'lose', 'jewish', 'way', 'upgrade', 'number', 'help']
['way', 'mile', 'graphic', 'exactly', 'statement', 'sin', 'feature', 'ide', 'rate', 'light', 'expect', 'similar', 'button', 'keyboard', 'se']
['advance', 'cut', 'brain', 'citizen', 'produce', 'meg', 'honda', 'expect', 'hockey', 'similar', 'available', 'way', 'g', 'old', 'ide']
['citizen', 'apple', 'ide', 'number', 'light', 'similar', 'flame', 'trade', 'apply', 'button', 'cross', 'group', 'science', 'chance', 'se']
['citizen', 'g', 'story', 'ide', 'hi', 'mit', 'switch', 'launch', 'design', 'se', 'expect', 'term', 'hockey', 'ms', 'total']
['mile', 'reader', 'ide', 'cross', 'citizen', 'total', 'stand', 'advance', 'chance', 'hockey', 'peace', 'switch', 'statement', 'learn', 'thread']
['citizen', 'g', 'apple', 'story', 'solution', 'sure', 'surrender', 'large', 'xterm', 'total', 'available', 'thread', 'meg', 'jew', 'room']
['medical', 'ide', 'driver', 'reader', 'citizen', 'story', 'g', 'jewish', 'number', 'okay', 'fan', 'depend', 'chance', 'wire', 'gas']
['citizen', 'opinion', 'reader', 'se', 'room', 'way', 'honda', 'produce', 'blood', 'particular', 'hockey', 'jewish', 'story', 'michael', 'rate']
['g', 'citizen', 'thread', 'feature', 'ide', 'excuse', 'play', 'short', 'president', 'lose', 'switch', 'launch', 'chance', 'stand', 'begin']
['radio', 'citizen', 'total', 'begin', 'million', 'pretty', 'expect', 'switch', 'way', 'church', 'thought', 'ide', 'g', 'treat', 'belief']
['fan', 'hockey', 'citizen', 'se', 'way', 'print', 'radio', 'million', 'mike', 'gas', 'president', 'thought', 'card', 'help', 'worry']
==============================
topic diversity:0.14733333333333334
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.25787668206354347, c_w2v:None, c_uci:-5.426060960604113, c_npmi:-0.19878824126074618
mimno topic coherence:-297.5314546253761
Epoch  71	Iter    1	Loss_D:-0.0352142	Loss_G:0.0144441	loss_E:0.0212933
Epoch  71	Iter   11	Loss_D:-0.0377894	Loss_G:0.0144966	loss_E:0.0237739
Epoch  71	Iter   21	Loss_D:-0.0363900	Loss_G:0.0145642	loss_E:0.0223522
Epoch  72	Iter    1	Loss_D:-0.0345040	Loss_G:0.0136712	loss_E:0.0213211
Epoch  72	Iter   11	Loss_D:-0.0364605	Loss_G:0.0137981	loss_E:0.0231381
Epoch  72	Iter   21	Loss_D:-0.0335386	Loss_G:0.0147806	loss_E:0.0192366
Epoch  73	Iter    1	Loss_D:-0.0369080	Loss_G:0.0143463	loss_E:0.0230398
Epoch  73	Iter   11	Loss_D:-0.0342873	Loss_G:0.0142901	loss_E:0.0204715
Epoch  73	Iter   21	Loss_D:-0.0324837	Loss_G:0.0141028	loss_E:0.0188496
Epoch  74	Iter    1	Loss_D:-0.0341987	Loss_G:0.0143054	loss_E:0.0203823
Epoch  74	Iter   11	Loss_D:-0.0324941	Loss_G:0.0137766	loss_E:0.0192278
Epoch  74	Iter   21	Loss_D:-0.0320739	Loss_G:0.0137694	loss_E:0.0188327
Epoch  75	Iter    1	Loss_D:-0.0340344	Loss_G:0.0140578	loss_E:0.0204831
Epoch  75	Iter   11	Loss_D:-0.0314286	Loss_G:0.0137189	loss_E:0.0181986
Epoch  75	Iter   21	Loss_D:-0.0299447	Loss_G:0.0143324	loss_E:0.0161054
Epoch  76	Iter    1	Loss_D:-0.0331652	Loss_G:0.0141469	loss_E:0.0195801
Epoch  76	Iter   11	Loss_D:-0.0303845	Loss_G:0.0138992	loss_E:0.0169867
Epoch  76	Iter   21	Loss_D:-0.0299576	Loss_G:0.0144094	loss_E:0.0160547
Epoch  77	Iter    1	Loss_D:-0.0292226	Loss_G:0.0133860	loss_E:0.0163298
Epoch  77	Iter   11	Loss_D:-0.0287735	Loss_G:0.0135996	loss_E:0.0156656
Epoch  77	Iter   21	Loss_D:-0.0318697	Loss_G:0.0143837	loss_E:0.0180214
Epoch  78	Iter    1	Loss_D:-0.0295365	Loss_G:0.0145036	loss_E:0.0155535
Epoch  78	Iter   11	Loss_D:-0.0294536	Loss_G:0.0143713	loss_E:0.0155752
Epoch  78	Iter   21	Loss_D:-0.0297610	Loss_G:0.0143204	loss_E:0.0159706
Epoch  79	Iter    1	Loss_D:-0.0293893	Loss_G:0.0138209	loss_E:0.0161142
Epoch  79	Iter   11	Loss_D:-0.0285373	Loss_G:0.0144659	loss_E:0.0146177
Epoch  79	Iter   21	Loss_D:-0.0290608	Loss_G:0.0146612	loss_E:0.0148757
Epoch  80	Iter    1	Loss_D:-0.0279342	Loss_G:0.0141654	loss_E:0.0142935
Epoch  80	Iter   11	Loss_D:-0.0301974	Loss_G:0.0142106	loss_E:0.0165012
Epoch  80	Iter   21	Loss_D:-0.0280110	Loss_G:0.0144153	loss_E:0.0141134
Epoch  80	Loss_D_avg:-0.0656217	Loss_G_avg:0.0264650	loss_E_avg:0.0395808
['g', 'condition', 'israel', 'rule', 'night', 'opinion', 'r', 'similar', 'short', 'expect', 'meg', 'dealer', 'apple', 'simply', 'hell']
['g', 'way', 'rate', 'exactly', 'expect', 'card', 'church', 'government', 'switch', 'available', 'old', 'trade', 'love', 'ok', 'flame']
['fan', 'g', 'card', 'print', 'jewish', 'etc', 'drug', 'non', 'advance', 'statement', 'love', 'error', 'later', 'pc', 'group']
['way', 'g', 'etc', 'keyboard', 'light', 'similar', 'non', 'exactly', 'convert', 'lose', 'church', 'late', 'old', 'rate', 'error']
['r', 'g', 'expect', 'apple', 'israel', 'speed', 'luck', 'advance', 'guy', 'way', 'help', 'radio', 'pc', 'exactly', 'card']
['opinion', 'thought', 'g', 'group', 'radio', 'thank', 'israel', 'advance', 'card', 'way', 'story', 'r', 'switch', 'jewish', 'subject']
['design', 'jewish', 'cut', 'r', 'fan', 'large', 'number', 'advance', 'play', 'error', 'sign', 'story', 'way', 'similar', 'appear']
['g', 'look', 'available', 'expect', 'way', 'christian', 'drug', 'chance', 'cost', 'apple', 'switch', 'r', 'fix', 'advance', 'pretty']
['design', 'error', 'guy', 'rate', 'etc', 'r', 'card', 'large', 'mouse', 'story', 'state', 'meg', 'similar', 'code', 'way']
['exactly', 'group', 'r', 'advance', 'cover', 'meg', 'apple', 'happen', 'church', 'end', 'state', 'play', 'dealer', 'statement', 'cut']
['similar', 'r', 'ms', 'exactly', 'g', 'understand', 'large', 'expect', 'story', 'stand', 'citizen', 'jewish', 'flame', 'statement', 'way']
['way', 'israel', 'opinion', 'etc', 'advance', 'number', 'rate', 'hockey', 'lose', 'meg', 'drug', 'pc', 'assume', 'error', 'cut']
['way', 'r', 'cut', 'ide', 'meg', 'late', 'opinion', 'g', 'print', 'exactly', 'advance', 'love', 'fan', 'switch', 'statement']
['number', 'jewish', 'design', 'red', 'switch', 'exactly', 'call', 'play', 'etc', 'ide', 'similar', 'die', 'help', 'way', 'flame']
['similar', 'way', 'g', 'large', 'late', 'define', 'expect', 'apple', 'die', 'group', 'jewish', 'number', 'scsi', 'clinton', 'assume']
['g', 'meg', 'advance', 'opinion', 'access', 'control', 'sign', 'large', 'cost', 'ago', 'apple', 'way', 'available', 'cut', 'play']
['way', 'similar', 'g', 'fan', 'error', 'lose', 'apple', 'hockey', 'advance', 'opinion', 'guy', 'late', 'print', 'love', 'scsi']
['r', 'correct', 'similar', 'library', 'learn', 'expect', 'widget', 'pretty', 'switch', 'hockey', 'belief', 'play', 'g', 'way', 'surrender']
['way', 'etc', 'apple', 'g', 'jewish', 'design', 'switch', 'thought', 'exactly', 'advance', 'hockey', 'similar', 'expect', 'guy', 'code']
['g', 'way', 'similar', 'rate', 'israel', 'love', 'number', 'advance', 'lose', 'subject', 'mile', 'design', 'thought', 'keyboard', 'expect']
['number', 'way', 'similar', 'etc', 'church', 'appreciate', 'error', 'expect', 'cheap', 'thank', 'hi', 'end', 'card', 'scsi', 'nt']
['jewish', 'similar', 'apple', 'g', 'advance', 'etc', 'hockey', 'number', 'assume', 'radio', 'available', 'way', 'meg', 'opinion', 'israel']
['expect', 'israel', 'g', 'simple', 'meg', 'error', 'advance', 'trade', 'science', 'story', 'statement', 'end', 'die', 'assume', 'hockey']
['ask', 'g', 'opinion', 'science', 'israel', 'radio', 'group', 'r', 'late', 'large', 'meg', 'agree', 'rate', 'later', 'hockey']
['expect', 'g', 'scsi', 'large', 'similar', 'way', 'apple', 'love', 'exactly', 'guy', 'manager', 'rate', 'wait', 'cheap', 'switch']
['number', 'way', 'g', 'card', 'hockey', 'ide', 'apple', 'code', 'similar', 'israel', 'r', 'statement', 'rate', 'pc', 'exactly']
['similar', 'g', 'hockey', 'statement', 'way', 'n', 'play', 'error', 'old', 'apple', 'ide', 'application', 'light', 'etc', 'radio']
['switch', 'way', 'exactly', 'apple', 'understand', 'fan', 'error', 'rate', 'r', 'bible', 'group', 'see', 'advance', 'scsi', 'simple']
['g', 'jewish', 'love', 'scsi', 'way', 'etc', 'apple', 'expect', 'radio', 'r', 'similar', 'israel', 'trade', 'red', 'understand']
['switch', 'exactly', 'g', 'luck', 'error', 'similar', 'radio', 'old', 'simple', 'late', 'opinion', 'large', 'thought', 'mile', 'rule']
['way', 'hockey', 'later', 'trade', 'advance', 'red', 'night', 'similar', 'pc', 'exactly', 'church', 'pretty', 'g', 'israel', 'switch']
['way', 'g', 'similar', 'fan', 'r', 'trade', 'expect', 'advance', 'hockey', 'later', 'understand', 'jewish', 'israel', 'wait', 'book']
['way', 'apple', 'expect', 'r', 'similar', 'design', 'statement', 'hockey', 'etc', 'radio', 'advance', 'sorry', 'israel', 'note', 'clinton']
['advance', 'ms', 'g', 'large', 'short', 'radio', 'science', 'meg', 'way', 'message', 'expect', 'similar', 'hockey', 'die', 'wait']
['g', 'similar', 'love', 'radio', 'error', 'opinion', 'level', 'government', 'way', 'build', 'ago', 'statement', 'print', 'meg', 'keyboard']
['help', 'expect', 'g', 'advance', 'etc', 'light', 'widget', 'ide', 'john', 'number', 'r', 'israel', 'similar', 'meg', 'ok']
['g', 'israel', 'way', 'expect', 'apple', 'look', 'understand', 'error', 'advance', 'similar', 'opinion', 'trade', 'chance', 'design', 'meg']
['understand', 'way', 'see', 'radio', 'library', 'opinion', 'scsi', 'later', 'similar', 'meg', 'church', 'light', 'etc', 'apple', 'application']
['way', 'expect', 'g', 'number', 'late', 'church', 'switch', 'ok', 'love', 'hockey', 'tape', 'israel', 'advance', 'produce', 'end']
['advance', 'similar', 'show', 'etc', 'jewish', 'play', 'number', 'g', 'hp', 'trade', 'israel', 'rate', 'early', 'cheap', 'fan']
['similar', 'hockey', 'guy', 'ok', 'r', 'opinion', 'large', 'radio', 'flame', 'way', 'manager', 'print', 'wrong', 'h', 'understand']
['error', 'book', 'g', 'statement', 'appear', 'card', 'church', 'fan', 'play', 'etc', 'assume', 'jewish', 'rate', 'key', 'light']
['g', 'israel', 'belief', 'john', 'old', 'group', 'lose', 'mile', 'expect', 'number', 'way', 'meg', 'cut', 'interested', 'read']
['apple', 'similar', 'g', 'ide', 'understand', 'thought', 'file', 'flame', 'jewish', 'exactly', 'error', 'way', 'ms', 'available', 'manager']
['assume', 'advance', 'cost', 'print', 'let', 'later', 'g', 'israel', 'manager', 'r', 'month', 'recently', 'play', 'late', 'email']
['similar', 'g', 'israel', 'print', 'meg', 'fan', 'opinion', 'expect', 'hockey', 'tape', 'take', 'sound', 'yeah', 'way', 'available']
['opinion', 'g', 'way', 'exactly', 'hockey', 'see', 'rate', 'doubt', 'group', 'error', 'fan', 'radio', 'play', 'trade', 'similar']
['fan', 'g', 'way', 'number', 'exactly', 'late', 'expect', 'large', 'group', 'hockey', 'speak', 'motif', 'advance', 'similar', 'r']
['g', 'way', 'red', 'night', 'board', 'error', 'r', 'guy', 'card', 'advance', 'look', 'group', 'similar', 'design', 'tape']
['similar', 'hockey', 'assume', 'appreciate', 'error', 'bill', 'israel', 'doubt', 'understand', 'ok', 'government', 'fan', 'design', 'correct', 'advance']
['jewish', 'advance', 'g', 'expect', 'r', 'way', 'similar', 'meg', 'love', 'government', 'scsi', 'mike', 'opinion', 'see', 'understand']
['jewish', 'large', 'advance', 'opinion', 'etc', 'similar', 'way', 'hell', 'assume', 'g', 'play', 'lose', 'pretty', 'radio', 'expect']
['expect', 'way', 'meg', 'opinion', 'late', 'apple', 'error', 'simple', 'g', 'card', 'r', 'early', 'read', 'correct', 'statement']
['ide', 'g', 'exactly', 'way', 'error', 'understand', 'advance', 'standard', 'large', 'etc', 'radio', 'library', 'love', 'expect', 'old']
['expect', 'h', 'fan', 'opinion', 'number', 'group', 'g', 'way', 'r', 'later', 'hockey', 'exactly', 'advance', 'jewish', 'board']
['fan', 'g', 'cost', 'similar', 'government', 'light', 'meg', 'graphic', 'current', 'library', 'expect', 'design', 'apple', 'standard', 'late']
['g', 'way', 'understand', 'opinion', 'expect', 'light', 'advance', 'trade', 'ride', 'israel', 'rate', 'chance', 'late', 'church', 'hockey']
['way', 'exactly', 'thank', 'switch', 'number', 'expect', 'return', 'test', 'advance', 'meg', 'rate', 'mile', 'code', 'pc', 'story']
['tape', 'r', 'large', 'number', 'understand', 'help', 'trade', 'take', 'jewish', 'advance', 'thought', 'non', 'similar', 'rate', 'cut']
['meg', 'understand', 'thought', 'way', 'g', 'email', 'stand', 'hockey', 'see', 'keyboard', 'israel', 'advance', 'available', 'r', 'hold']
['way', 'apple', 'keyboard', 'government', 'opinion', 'number', 'error', 'exactly', 'g', 'rate', 'expect', 'cut', 'bill', 'wait', 'advance']
['etc', 'way', 'take', 'g', 'apple', 'play', 'radio', 'number', 'look', 'luck', 'night', 'large', 'understand', 'show', 'u']
['understand', 'church', 'john', 'jewish', 'large', 'advance', 'expect', 'clinton', 'etc', 'cheap', 'card', 'meg', 'opinion', 'thought', 'carry']
['light', 'way', 'g', 'exactly', 'story', 'ide', 'similar', 'large', 'group', 'flame', 'late', 'advance', 'guy', 'switch', 'lose']
['similar', 'read', 'church', 'way', 'mile', 'switch', 'ms', 'opinion', 'number', 'group', 'stuff', 'see', 'look', 'advance', 'design']
['g', 'statement', 'government', 'exactly', 'love', 'group', 'card', 'rate', 'mode', 'see', 'advance', 'standard', 'rule', 'trade', 'later']
['way', 'government', 'late', 'fan', 'keyboard', 'statement', 'hockey', 'error', 'graphic', 'mile', 'g', 'israel', 'simple', 'trade', 'opinion']
['statement', 'way', 'error', 'design', 'see', 'application', 'rate', 'g', 'late', 'fan', 'hell', 'opinion', 'pay', 'doubt', 'keyboard']
['similar', 'g', 'print', 'ide', 'lose', 'hi', 'keyboard', 'error', 'code', 'statement', 'group', 'end', 'simply', 'light', 'way']
['hockey', 'rate', 'way', 'apple', 'g', 'large', 'story', 'ms', 'fan', 'expect', 'application', 'exactly', 'understand', 'hell', 'card']
['advance', 'way', 'number', 'library', 'exactly', 'etc', 'r', 'story', 'see', 'end', 'error', 'rate', 'hockey', 'ride', 'expect']
['guy', 'way', 'g', 'look', 'r', 'expect', 'government', 'group', 'state', 'large', 'code', 'design', 'jewish', 'error', 'bill']
['g', 'light', 'similar', 'trade', 'apple', 'meg', 'r', 'statement', 'large', 'switch', 'code', 'h', 'opinion', 'ride', 'story']
['similar', 'hockey', 'g', 'flame', 'expect', 'story', 'april', 'play', 'number', 'jewish', 'available', 'meg', 'rate', 'apple', 'love']
['see', 'jewish', 'love', 'g', 'meg', 'way', 'bible', 'guy', 'mile', 'news', 'similar', 'statement', 'early', 'r', 'understand']
['way', 'g', 'flame', 'scsi', 'late', 'ide', 'number', 'code', 'rate', 'ms', 'lose', 'assume', 'understand', 'apple', 'exactly']
['g', 'exactly', 'way', 'large', 'understand', 'error', 'advance', 'group', 'etc', 'similar', 'night', 'hockey', 'late', 'print', 'expect']
['card', 'ok', 'meg', 'statement', 'number', 'way', 'opinion', 'hockey', 'h', 'trade', 'wrong', 'pretty', 'g', 'exactly', 'church']
['statement', 'switch', 'way', 'advance', 'r', 'extra', 'let', 'g', 'opinion', 'fan', 'design', 'apple', 'etc', 'scsi', 'want']
['g', 'way', 'radio', 'love', 'expect', 'ok', 'opinion', 'current', 'play', 'fan', 'hockey', 'late', 'number', 'similar', 'learn']
['way', 'g', 'rate', 'error', 'opinion', 'government', 'exactly', 'flame', 'large', 'attack', 'happen', 'later', 'statement', 'understand', 'card']
['card', 'design', 'jewish', 'mile', 'lose', 'opinion', 'bible', 'story', 'light', 'government', 'way', 'radio', 'meg', 'israel', 'thank']
['similar', 'keyboard', 'expect', 'switch', 'opinion', 'see', 'lose', 'church', 'understand', 'way', 'define', 'speak', 'little', 'apple', 'error']
['radio', 'driver', 'jewish', 'similar', 'encryption', 'advance', 'light', 'design', 'april', 'code', 'g', 'trade', 'later', 'price', 'rule']
['expect', 'g', 'jewish', 'error', 'similar', 'fan', 'pc', 'scsi', 'rate', 'way', 'mile', 'number', 'assume', 'radio', 'luck']
['g', 'statement', 'advance', 'look', 'etc', 'code', 'assume', 'trade', 'israel', 'hold', 'read', 'brain', 'general', 'expect', 'mike']
['g', 'etc', 'similar', 'design', 'expect', 'hockey', 'mile', 'screen', 'radio', 'rate', 'file', 'trade', 'way', 'r', 'second']
['expect', 'g', 'similar', 'etc', 'non', 'opinion', 'show', 'sorry', 'group', 'code', 'number', 'look', 'radio', 'advance', 'u']
